Time,RAINRATE,Q2D,T2D,U2D,V2D,LWDOWN,SWDOWN,PSFC
2014-05-29 06:00:00,2.758253158794509e-05,0.0051832720637321,276.4421081542969,3.5220370292663574,3.2751479148864746,303.2400207519531,0.0,89192.6875
2014-05-29 07:00:00,4.055610547463099e-05,0.0051832720637321,276.48492431640625,3.723484516143799,3.0740270614624023,303.1844177246094,0.0,89243.4453125
2014-05-29 08:00:00,3.52642395430141e-05,0.0051832720637321,276.5545959472656,3.922711372375488,2.8596303462982178,303.1727294921875,0.0,89296.4375
2014-05-29 09:00:00,2.77777761220932e-05,0.0051832720637321,276.5911865234375,4.1307759284973145,2.6647884845733643,302.0585021972656,0.0,89346.3203125
2014-05-29 10:00:00,2.77777761220932e-05,0.0051832720637321,276.4788818359375,3.7223637104034415,2.564788341522217,301.61114501953125,0.0,89312.9765625
2014-05-29 11:00:00,2.77777761220932e-05,0.0051832720637321,276.3702087402344,3.311761379241944,2.468868970870972,301.140625,0.0,89282.0859375
2014-05-29 12:00:00,2.77777761220932e-05,0.0051832720637321,276.2330627441406,2.9014480113983154,2.3729522228240967,299.36798095703125,0.0,89245.859375
2014-05-29 13:00:00,0.0,0.0053114984184503,276.8238525390625,2.8242037296295166,2.587347507476806,298.7723999023437,49.26948165893555,89294.9375
2014-05-29 14:00:00,0.0,0.0054617398418486,277.4320373535156,2.755002975463867,2.80372166633606,298.0883178710937,139.613525390625,89348.921875
2014-05-29 15:00:00,0.0,0.0055742529220879,278.0347900390625,2.701780080795288,3.015695095062256,287.32293701171875,275.4110107421875,89397.4921875
2014-05-29 16:00:00,0.0,0.0057229837402701,279.074462890625,2.2021377086639404,3.013423442840576,287.1683349609375,429.0574645996094,89414.75
2014-05-29 17:00:00,0.0,0.0058711352758109,280.1098937988281,1.7077293395996094,2.9752137660980225,287.11083984375,581.0565795898438,89437.6640625
2014-05-29 18:00:00,0.0,0.0060098082758486,281.1656188964844,1.2141867876052856,2.9715769290924072,286.26666259765625,879.4049072265625,89455.546875
2014-05-29 19:00:00,0.0,0.0063542956486344,282.6202697753906,2.2796900272369385,2.2322752475738525,287.05059814453125,962.9755859375,89449.640625
2014-05-29 20:00:00,0.0,0.0066991909407079,284.08367919921875,3.3501436710357666,1.500916600227356,287.8385009765625,981.2697143554688,89443.09375
2014-05-29 21:00:00,0.0,0.0070418203249573,285.55645751953125,4.400000095367432,0.7516419887542725,300.5116882324219,948.88037109375,89438.34375
2014-05-29 22:00:00,0.0,0.0072121978737413,285.7428894042969,4.599999904632568,0.0029049168806523,301.2191772460937,864.3768920898438,89397.921875
2014-05-29 23:00:00,0.0,0.0073708621785044,285.94415283203125,4.700703144073486,-0.7461338639259338,301.9646301269531,736.1392211914062,89358.3828125
2014-05-30 00:00:00,0.0,0.0075331875123083,286.14093017578125,4.900000095367432,-1.5,298.1343688964844,587.4905395507812,89319.1796875
2014-05-30 01:00:00,0.0,0.0073450375348329,285.0452880859375,4.0,-1.55545175075531,297.7257385253906,405.6358642578125,89313.8359375
2014-05-30 02:00:00,0.0,0.0071531636640429,283.9524230957031,3.0999999046325684,-1.607604742050171,297.3114624023437,255.66961669921875,89311.25
2014-05-30 03:00:00,0.0,0.0069687091745436,282.8587341308594,2.200000047683716,-1.6556965112686155,250.29298400878903,70.3443603515625,89305.25
2014-05-30 04:00:00,0.0,0.0061267912387847,280.5504150390625,1.5,-2.056126117706299,248.1269378662109,0.0,89276.5
2014-05-30 05:00:00,0.0,0.0053208856843411,278.2424621582031,0.7443429231643677,-2.4572913646698,245.89756774902344,0.0,89247.5546875
2014-05-30 06:00:00,0.0,0.0045752809382975,275.9360656738281,0.0010340638691559,-2.8618834018707275,231.5701904296875,0.0,89214.25
2014-05-30 07:00:00,0.0,0.0043775341473519,275.2688903808594,-0.7999999523162842,-2.4975759983062744,230.84201049804688,0.0,89248.609375
2014-05-30 08:00:00,0.0,0.0042014806531369,274.5967102050781,-1.627672553062439,-2.1617889404296875,230.1685943603516,0.0,89273.1171875
2014-05-30 09:00:00,0.0,0.0040261163376271,273.9206848144531,-2.48905086517334,-1.798541784286499,230.85836791992188,0.0,89301.203125
2014-05-30 10:00:00,0.0,0.0038514675106853,273.81036376953125,-2.502692699432373,-1.8020213842391968,230.77452087402344,0.0,89215.6875
2014-05-30 11:00:00,0.0,0.0036880678962916,273.6975402832031,-2.594993829727173,-1.827348709106445,230.74462890625,0.0,89124.5625
2014-05-30 12:00:00,0.0,0.0035218098200857,273.5975036621094,-2.6000001430511475,-1.8409775495529173,225.5017852783203,0.0,89035.4296875
2014-05-30 13:00:00,0.0,0.003983907867223,275.7996826171875,-2.7554075717926025,-2.28466534614563,226.41387939453125,74.87442016601562,89076.46875
2014-05-30 14:00:00,0.0,0.0044774240814149,277.9950256347656,-2.900000095367432,-2.720895528793335,227.4122772216797,209.43142700195312,89113.390625
2014-05-30 15:00:00,0.0,0.0049737812951207,280.19097900390625,-3.0,-3.1494429111480717,251.9843597412109,388.4805603027344,89151.234375
2014-05-30 16:00:00,0.0,0.0053830160759389,282.5201416015625,-2.299999952316284,-2.477242946624756,253.34030151367188,604.4515991210938,89099.125
2014-05-30 17:00:00,0.0,0.0058041964657604,284.8626708984375,-1.5999999046325684,-1.8027681112289429,254.69461059570312,818.2301025390625,89043.078125
2014-05-30 18:00:00,0.0,0.0062455623410642,287.21856689453125,-0.8914300799369812,-1.1219830513000488,278.84698486328125,968.1506958007812,88992.3359375
2014-05-30 19:00:00,0.0,0.0065258149988949,288.2640075683594,-0.3157639801502228,-1.4981788396835327,279.8836364746094,1060.250244140625,88989.5703125
